,Date,Ticker,Predicted_Pct_Change,Buy
1704,2025-12-18 00:00:00+00:00,JCI,0.00012361274,0
2525,2025-12-18 00:00:00+00:00,PPG,0.0001235925,0
73,2025-12-18 00:00:00+00:00,ADP,0.00012358025,0
885,2025-12-18 00:00:00+00:00,DG,0.00012349607,0
2941,2025-12-18 00:00:00+00:00,TPR,0.00012334941,0
1673,2025-12-18 00:00:00+00:00,ITW,0.00012329304,0
940,2025-12-18 00:00:00+00:00,DOV,0.00012327364,0
2151,2025-12-18 00:00:00+00:00,MTB,0.00012327296,0
438,2025-12-18 00:00:00+00:00,BR,0.00012308291,0
1523,2025-12-18 00:00:00+00:00,HRL,0.00012293593,0
1834,2025-12-18 00:00:00+00:00,LEN,0.00012279354,0
236,2025-12-18 00:00:00+00:00,AON,0.00012276779,0
303,2025-12-18 00:00:00+00:00,AVY,0.00012264274,0
1172,2025-12-18 00:00:00+00:00,EXPE,0.00012241975,0
2294,2025-12-18 00:00:00+00:00,NWS,0.00012241298,0
364,2025-12-18 00:00:00+00:00,BBY,0.00012231538,0
541,2025-12-18 00:00:00+00:00,CCL,0.00012217836,0
2030,2025-12-18 00:00:00+00:00,MHK,0.0001220672,0
2390,2025-12-18 00:00:00+00:00,PAYX,0.000122000245,0
2935,2025-12-18 00:00:00+00:00,TMUS,0.00012193926,0
2260,2025-12-18 00:00:00+00:00,NTAP,0.00012186501,0
1321,2025-12-18 00:00:00+00:00,GDDY,0.000121851175,0
3256,2025-12-18 00:00:00+00:00,WTW,0.00012183537,0
3043,2025-12-18 00:00:00+00:00,UDR,0.00012153941,0
2492,2025-12-18 00:00:00+00:00,PNC,0.00012148818,0
26,2025-12-18 00:00:00+00:00,ABNB,0.[phone],0
2887,2025-12-18 00:00:00+00:00,TEL,0.[phone],0
2191,2025-12-18 00:00:00+00:00,NDSN,0.0001213144,0
1765,2025-12-18 00:00:00+00:00,KKR,0.0001213108,0
2873,2025-12-18 00:00:00+00:00,TDY,0.00012128694,0
452,2025-12-18 00:00:00+00:00,BSX,0.0001211597,0
1758,2025-12-18 00:00:00+00:00,KIM,0.000121121135,0
1653,2025-12-18 00:00:00+00:00,IRM,0.00012104176,0
3263,2025-12-18 00:00:00+00:00,WY,0.00012089082,0
829,2025-12-18 00:00:00+00:00,CZR,0.00012077971,0
1991,2025-12-18 00:00:00+00:00,MCO,0.000120578035,0
1422,2025-12-18 00:00:00+00:00,GRMN,0.000120436176,0
760,2025-12-18 00:00:00+00:00,CRWD,0.00012041622,0
2758,2025-12-18 00:00:00+00:00,SPG,0.00012033394,0
1536,2025-12-18 00:00:00+00:00,HST,0.000120137935,0
1543,2025-12-18 00:00:00+00:00,HSY,0.000119470176,0
486,2025-12-18 00:00:00+00:00,CAG,0.000119453834,0
933,2025-12-18 00:00:00+00:00,DOC,0.0001192812,0
1847,2025-12-18 00:00:00+00:00,LHX,0.00011927815,0
59,2025-12-18 00:00:00+00:00,ADI,0.00011926432,0
753,2025-12-18 00:00:00+00:00,CRM,0.00011918512,0
3304,2025-12-18 00:00:00+00:00,ZBH,0.000118984564,0
3317,2025-12-18 00:00:00+00:00,ZTS,0.00011876114,0
3137,2025-12-18 00:00:00+00:00,VRSN,0.0001185305,0
1402,2025-12-18 00:00:00+00:00,GOOGL,0.000118470736,0
2131,2025-12-18 00:00:00+00:00,MSCI,0.00011810485,0
2636,2025-12-18 00:00:00+00:00,ROK,0.00011791976,0
1710,2025-12-18 00:00:00+00:00,JKHY,0.0001179028,0
1971,2025-12-18 00:00:00+00:00,MCD,0.00011757169,0
257,2025-12-18 00:00:00+00:00,APD,0.000117563766,0
2611,2025-12-18 00:00:00+00:00,RF,0.00011752274,0
2349,2025-12-18 00:00:00+00:00,ORCL,0.000117421754,0
513,2025-12-18 00:00:00+00:00,CB,0.00011737934,0
2124,2025-12-18 00:00:00+00:00,MS,0.000117143965,0
3298,2025-12-18 00:00:00+00:00,YUM,0.00011712256,0
2117,2025-12-18 00:00:00+00:00,MRNA,0.00011704824,0
2110,2025-12-18 00:00:00+00:00,MRK,0.000116791605,0
358,2025-12-18 00:00:00+00:00,BAX,0.000116783296,0
2363,2025-12-18 00:00:00+00:00,OTIS,0.00011668148,0
3104,2025-12-18 00:00:00+00:00,VICI,0.000116649,0
2683,2025-12-18 00:00:00+00:00,SBAC,0.00011651356,0
2690,2025-12-18 00:00:00+00:00,SBUX,0.00011640596,0
1395,2025-12-18 00:00:00+00:00,GOOG,0.000116301184,0
3143,2025-12-18 00:00:00+00:00,VRTX,0.000116286865,0
2254,2025-12-18 00:00:00+00:00,NSC,0.00011621349,0
705,2025-12-18 00:00:00+00:00,COR,0.000116098265,0
1409,2025-12-18 00:00:00+00:00,GPC,0.00011609141,0
3003,2025-12-18 00:00:00+00:00,TTWO,0.000116080686,0
1679,2025-12-18 00:00:00+00:00,IVZ,0.00011603728,0
2280,2025-12-18 00:00:00+00:00,NVDA,0.00011575081,0
2969,2025-12-18 00:00:00+00:00,TRV,0.000115673996,0
1146,2025-12-18 00:00:00+00:00,EVRG,0.000115660725,0
629,2025-12-18 00:00:00+00:00,CLX,0.000115534465,0
1367,2025-12-18 00:00:00+00:00,GL,0.00011539732,0
2551,2025-12-18 00:00:00+00:00,PSX,0.00011517924,0
1625,2025-12-18 00:00:00+00:00,INVH,0.00011516571,0
2997,2025-12-18 00:00:00+00:00,TT,0.00011501666,0
1667,2025-12-18 00:00:00+00:00,IT,0.00011488532,0
1314,2025-12-18 00:00:00+00:00,GD,0.000114798786,0
527,2025-12-18 00:00:00+00:00,CBRE,0.000114733106,0
1045,2025-12-18 00:00:00+00:00,EL,0.00011472138,0
1875,2025-12-18 00:00:00+00:00,LMT,0.000114680224,0
168,2025-12-18 00:00:00+00:00,AMAT,0.000114672395,0
3217,2025-12-18 00:00:00+00:00,WFC,0.00011453297,0
324,2025-12-18 00:00:00+00:00,AXP,0.00011434103,0
209,2025-12-18 00:00:00+00:00,AMT,0.00011430445,0
2617,2025-12-18 00:00:00+00:00,RJF,0.00011422171,0
1827,2025-12-18 00:00:00+00:00,LDOS,0.000114203336,0
2404,2025-12-18 00:00:00+00:00,PCG,0.000113957205,0
371,2025-12-18 00:00:00+00:00,BDX,0.00011387945,0
1792,2025-12-18 00:00:00+00:00,KMX,0.00011381454,0
2544,2025-12-18 00:00:00+00:00,PSA,0.000113716094,0
2784,2025-12-18 00:00:00+00:00,STLD,0.00011339347,0
1685,2025-12-18 00:00:00+00:00,J,0.000113266884,0
1578,2025-12-18 00:00:00+00:00,ICE,0.00011321028,0
1065,2025-12-18 00:00:00+00:00,EMR,0.00011318773,0
2676,2025-12-18 00:00:00+00:00,RVTY,0.00011305483,0
147,2025-12-18 00:00:00+00:00,ALGN,0.00011273145,0
2656,2025-12-18 00:00:00+00:00,ROST,0.000112718975,0
1374,2025-12-18 00:00:00+00:00,GLW,0.00011241197,0
2804,2025-12-18 00:00:00+00:00,STZ,0.000112286354,0
878,2025-12-18 00:00:00+00:00,DELL,0.00011226417,0
2577,2025-12-18 00:00:00+00:00,QCOM,0.000112069356,0
1013,2025-12-18 00:00:00+00:00,ECL,0.000111792055,0
2096,2025-12-18 00:00:00+00:00,MPC,0.000111674286,0
161,2025-12-18 00:00:00+00:00,ALLE,0.00011125621,0
2322,2025-12-18 00:00:00+00:00,ODFL,0.00011113879,0
3310,2025-12-18 00:00:00+00:00,ZBRA,0.00011037263,0
898,2025-12-18 00:00:00+00:00,DHI,0.00011035955,0
2485,2025-12-18 00:00:00+00:00,PM,0.000110355504,0
3097,2025-12-18 00:00:00+00:00,V,0.00011021766,0
154,2025-12-18 00:00:00+00:00,ALL,0.00011021258,0
203,2025-12-18 00:00:00+00:00,AMP,0.00011020318,0
2948,2025-12-18 00:00:00+00:00,TRGP,0.00010948882,0
1550,2025-12-18 00:00:00+00:00,HUBB,0.0001092028,0
2518,2025-12-18 00:00:00+00:00,POOL,0.00010887459,0
99,2025-12-18 00:00:00+00:00,AES,0.0001086785,0
2563,2025-12-18 00:00:00+00:00,PWR,0.00010837638,0
418,2025-12-18 00:00:00+00:00,BLDR,0.00010810014,0
3111,2025-12-18 00:00:00+00:00,VLO,0.00010793298,0
182,2025-12-18 00:00:00+00:00,AMD,0.00010743567,0
2915,2025-12-18 00:00:00+00:00,TGT,0.00010735529,0
1503,2025-12-18 00:00:00+00:00,HON,0.0001071113,0
2629,2025-12-18 00:00:00+00:00,RMD,0.00010709647,0
5,2025-12-18 00:00:00+00:00,A,0.00010686924,0
1691,2025-12-18 00:00:00+00:00,JBHT,0.000106545995,0
390,2025-12-18 00:00:00+00:00,BIIB,0.000106538806,0
554,2025-12-18 00:00:00+00:00,CDW,0.00010648635,0
1112,2025-12-18 00:00:00+00:00,ERIE,0.00010646202,0
2649,2025-12-18 00:00:00+00:00,ROP,0.00010645221,0
120,2025-12-18 00:00:00+00:00,AIZ,0.000106209074,0
3063,2025-12-18 00:00:00+00:00,UNH,0.000106030646,0
719,2025-12-18 00:00:00+00:00,CPAY,0.000105900064,0
561,2025-12-18 00:00:00+00:00,CE,0.0001056876,0
2063,2025-12-18 00:00:00+00:00,MMM,0.000105562845,0
3124,2025-12-18 00:00:00+00:00,VMC,0.0001053955,0
466,2025-12-18 00:00:00+00:00,BX,0.00010503077,0
2273,2025-12-18 00:00:00+00:00,NUE,0.000104952334,0
1937,2025-12-18 00:00:00+00:00,LYV,0.00010494118,0
3210,2025-12-18 00:00:00+00:00,WELL,0.000104891275,0
2205,2025-12-18 00:00:00+00:00,NEM,0.0001042403,0
1232,2025-12-18 00:00:00+00:00,FFIV,0.000103999766,0
2082,2025-12-18 00:00:00+00:00,MOH,0.000103793136,0
1840,2025-12-18 00:00:00+00:00,LH,0.0001036119,0
1557,2025-12-18 00:00:00+00:00,HUM,0.00010359893,0
1660,2025-12-18 00:00:00+00:00,ISRG,0.000103211634,0
2765,2025-12-18 00:00:00+00:00,SPGI,0.00010305418,0
492,2025-12-18 00:00:00+00:00,CAH,0.00010232609,0
1854,2025-12-18 00:00:00+00:00,LIN,0.00010133746,0
2384,2025-12-18 00:00:00+00:00,PAYC,0.000100436264,0
642,2025-12-18 00:00:00+00:00,CME,0.000100273304,0
871,2025-12-18 00:00:00+00:00,DECK,0.000100027064,0
2103,2025-12-18 00:00:00+00:00,MPWR,9.9792036e-05,0
2377,2025-12-18 00:00:00+00:00,PANW,9.961934e-05,0
2730,2025-12-18 00:00:00+00:00,SNA,9.943282e-05,0
1219,2025-12-18 00:00:00+00:00,FDX,9.914203e-05,0
79,2025-12-18 00:00:00+00:00,ADSK,9.895509e-05,0
1328,2025-12-18 00:00:00+00:00,GE,9.8830904e-05,0
12,2025-12-18 00:00:00+00:00,AAPL,9.876579e-05,0
2983,2025-12-18 00:00:00+00:00,TSLA,9.8264216e-05,0
2240,2025-12-18 00:00:00+00:00,NOW,9.7719974e-05,0
2839,2025-12-18 00:00:00+00:00,SYK,9.767819e-05,0
746,2025-12-18 00:00:00+00:00,CRL,9.725675e-05,0
1724,2025-12-18 00:00:00+00:00,JPM,9.720178e-05,0
1490,2025-12-18 00:00:00+00:00,HLT,9.712918e-05,0
2512,2025-12-18 00:00:00+00:00,PODD,9.633793e-05,0
1093,2025-12-18 00:00:00+00:00,EQIX,9.570215e-05,0
1957,2025-12-18 00:00:00+00:00,MAR,9.560094e-05,0
1348,2025-12-18 00:00:00+00:00,GEV,9.530885e-05,0
2171,2025-12-18 00:00:00+00:00,MU,9.5236035e-05,0
2867,2025-12-18 00:00:00+00:00,TDG,9.504309e-05,0
3196,2025-12-18 00:00:00+00:00,WDC,9.471635e-05,0
1745,2025-12-18 00:00:00+00:00,KEYS,9.440638e-05,0
1944,2025-12-18 00:00:00+00:00,MA,9.339529e-05,0
2247,2025-12-18 00:00:00+00:00,NRG,9.3230934e-05,0
317,2025-12-18 00:00:00+00:00,AXON,9.299625e-05,0
1132,2025-12-18 00:00:00+00:00,ETN,9.297308e-05,0
2604,2025-12-18 00:00:00+00:00,REGN,9.293629e-05,0
2308,2025-12-18 00:00:00+00:00,NXPI,9.276513e-05,0
3083,2025-12-18 00:00:00+00:00,URI,9.244278e-05,0
1051,2025-12-18 00:00:00+00:00,ELV,9.223613e-05,0
2233,2025-12-18 00:00:00+00:00,NOC,9.144889e-05,0
196,2025-12-18 00:00:00+00:00,AMGN,9.128589e-05,0
1086,2025-12-18 00:00:00+00:00,EPAM,9.125477e-05,0
1895,2025-12-18 00:00:00+00:00,LRCX,9.112808e-05,0
1571,2025-12-18 00:00:00+00:00,IBM,9.085713e-05,0
330,2025-12-18 00:00:00+00:00,AZO,9.070057e-05,0
1483,2025-12-18 00:00:00+00:00,HII,9.009812e-05,0
602,2025-12-18 00:00:00+00:00,CHTR,8.954783e-05,0
919,2025-12-18 00:00:00+00:00,DLR,8.92705e-05,0
547,2025-12-18 00:00:00+00:00,CDNS,8.903158e-05,0
1463,2025-12-18 00:00:00+00:00,HCA,8.85485e-05,0
2894,2025-12-18 00:00:00+00:00,TER,8.825649e-05,0
2591,2025-12-18 00:00:00+00:00,RCL,8.792543e-05,0
52,2025-12-18 00:00:00+00:00,ADBE,8.740265e-05,0
1618,2025-12-18 00:00:00+00:00,INTU,8.724773e-05,0
2017,2025-12-18 00:00:00+00:00,META,8.696183e-05,0
1888,2025-12-18 00:00:00+00:00,LOW,8.680974e-05,0
424,2025-12-18 00:00:00+00:00,BLK,8.629998e-05,0
506,2025-12-18 00:00:00+00:00,CAT,8.6071086e-05,0
1246,2025-12-18 00:00:00+00:00,FICO,8.605501e-05,0
2050,2025-12-18 00:00:00+00:00,MLM,8.587488e-05,0
3056,2025-12-18 00:00:00+00:00,ULTA,8.5566564e-05,0
1771,2025-12-18 00:00:00+00:00,KLAC,8.5230546e-05,0
2928,2025-12-18 00:00:00+00:00,TMO,8.502121e-05,0
1193,2025-12-18 00:00:00+00:00,FANG,8.468115e-05,0
2452,2025-12-18 00:00:00+00:00,PH,8.458765e-05,0
2737,2025-12-18 00:00:00+00:00,SNPS,8.453269e-05,0
864,2025-12-18 00:00:00+00:00,DE,8.442309e-05,0
2798,2025-12-18 00:00:00+00:00,STX,8.4291605e-05,0
45,2025-12-18 00:00:00+00:00,ACN,8.361799e-05,0
2138,2025-12-18 00:00:00+00:00,MSFT,8.309461e-05,0
1564,2025-12-18 00:00:00+00:00,HWM,8.294609e-05,0
2703,2025-12-18 00:00:00+00:00,SHW,8.241991e-05,0
140,2025-12-18 00:00:00+00:00,ALB,8.2398015e-05,0
1293,2025-12-18 00:00:00+00:00,FSLR,8.220131e-05,0
1868,2025-12-18 00:00:00+00:00,LLY,8.1443824e-05,0
3023,2025-12-18 00:00:00+00:00,TYL,8.117775e-05,0
1985,2025-12-18 00:00:00+00:00,MCK,8.076667e-05,0
1266,2025-12-18 00:00:00+00:00,FMC,7.9757265e-05,0
1698,2025-12-18 00:00:00+00:00,JBL,7.87495e-05,0
1436,2025-12-18 00:00:00+00:00,GWW,7.836055e-05,0
2287,2025-12-18 00:00:00+00:00,NVR,7.817384e-05,0
595,2025-12-18 00:00:00+00:00,CHRW,7.694997e-05,0
1584,2025-12-18 00:00:00+00:00,IDXX,7.51964e-05,0
712,2025-12-18 00:00:00+00:00,COST,7.487906e-05,0
954,2025-12-18 00:00:00+00:00,DPZ,7.4750555e-05,0
2623,2025-12-18 00:00:00+00:00,RL,7.356636e-05,0
1902,2025-12-18 00:00:00+00:00,LULU,7.3292395e-05,0
404,2025-12-18 00:00:00+00:00,BKNG,7.3171665e-05,0
2164,2025-12-18 00:00:00+00:00,MTD,7.306728e-05,0
788,2025-12-18 00:00:00+00:00,CTAS,7.143199e-05,0
1032,2025-12-18 00:00:00+00:00,EG,7.00388e-05,0
1429,2025-12-18 00:00:00+00:00,GS,6.954143e-05,0
3150,2025-12-18 00:00:00+00:00,VST,6.616703e-05,0
1470,2025-12-18 00:00:00+00:00,HD,6.380343e-05,0
1212,2025-12-18 00:00:00+00:00,FDS,5.9077836e-05,0
297,2025-12-18 00:00:00+00:00,AVGO,5.654463e-05,0
961,2025-12-18 00:00:00+00:00,DRI,5.572104e-05,0
568,2025-12-18 00:00:00+00:00,CEG,5.5072174e-05,0
1388,2025-12-18 00:00:00+00:00,GNRC,3.5877587e-05,0
